Aileron,B,C,D,E,F
8,111.54,0,-43.63,-4.09199,-4.38812
5,87.5,34,261.97,37.4227,6.59863
7,103.04,1,-34.81,60.7533,25.7882
37,343.09,14,82.44,17.4924,9.69619
11,135.05,5,1.11,83.7958,19.3458
0,47.35,34,262.51,18.1271,49.8037
23,231.29,27,199.46,22.7773,51.1585
10,127.35,25,181.1,-29.2524,-41.7767
8,111.3,12,64.03,-48.2215,-16.604
31,294.98,34,262.34,-36.5678,-60.8588
4,79.43,18,118.43,39.9444,12.9787
19,199.25,36,280.45,-34.3844,-81.0044
7,102.98,26,190.26,25.4442,66.2842
34,319.55,36,280.24,-26.6776,-73.296
15,167.06,26,190.11,46.3644,12.4233
18,191.19,6,10.18,10.0343,26.1402
1,55.53,33,253.11,15.6574,23.213
36,335.41,22,154.52,68.6919,42.9234
13,151.14,36,280.16,42.8584,25.7519
9,118.97,7,19.2,-9.53856,-15.2649
19,199.08,8,28.03,-8.98794,-4.38371
21,215.56,12,64.25,-72.3204,-29.2193
18,191.36,29,217.51,-38.4297,-54.8832
10,127.03,34,262.11,14.3395,12.4651
35,327.21,10,46.23,-37.5116,-38.8443
20,207.38,35,271.51,14.5549,12.213
0,47.46,18,118.25,27.3512,64.4353
13,151.16,1,-34.51,32,55.4256
11,135.04,3,-16.94,-21.2494,-31.5034
8,111.08,5,1.31,72.3829,15.3855
12,143.25,28,208.05,5.5631,2.24764
19,199.14,23,163.39,32.5417,69.7857
7,103.07,22,154.34,-21.7916,-42.7683
33,311.05,22,154.11,-24.9303,-28.6789
25,247.41,39,307.43,-72.7722,-18.1441
32,303.4,2,-25.47,21.1478,6.06402
21,215.46,4,-7.57,-39.603,-10.6116
5,87.23,31,235.39,-31.3007,-6.65317
30,287,32,244.46,-9.78148,-2.07912
24,239.05,17,109.52,70.343,31.3187
7,103.02,28,208.11,-11.153,-12.8301
18,191.02,31,235.1,-1.85411,-5.70634
9,119,33,253.5,-22.5127,-73.6354
32,303.35,3,-16.99,55.3892,53.4887
3,71.18,35,271.51,-13.4819,-6.57556
25,247.56,1,-35,5.33291,9.62081
0,47.32,13,73.51,5.94161,0.835038
32,303.26,25,181.47,49.2045,56.6032
21,215.01,18,118.52,-21.0508,-68.8539
0,47.21,37,289.09,2.39591,1.80544
18,191.46,8,28.44,27.3714,14.5536
4,78.99,36,280.47,4.63535,7.7145
39,359.52,4,-7.65,40.9576,28.6788
31,295.37,31,235.13,46.4351,63.9123
32,303.26,19,127.38,34.741,65.3381
24,239.27,10,45.98,-66.4681,-66.468
38,351.24,19,127.17,57.4878,13.2721
19,199.54,12,64.37,-29.9747,-92.2524
30,287.01,22,154.05,28.0678,91.8052
28,271.16,23,163.3,21.5021,56.0148
31,295.5,9,37.23,27.0738,10.3927
5,86.98,23,163.12,-44.6605,-68.771
38,351.39,34,262.56,-22.5127,-73.6354
2,63.48,25,181.32,-41.5692,-24
17,182.98,36,280.16,24.4894,13.5747
17,183.23,21,145.03,-13.1012,-28.0955
37,343.16,10,46.29,52.396,13.0638
21,215.23,30,226.52,39.4175,25.598
22,223.24,11,55.44,-44.8288,-3.92201
7,103.56,19,127.25,-52.8495,-21.3526
13,151.46,37,288.97,30.211,36.0041
28,271.43,29,217.47,63.1161,19.2965
5,87.37,16,100.1,51.6831,18.8111
25,247.53,37,289.55,6.30935,9.01067
38,351.08,0,-43.85,47.4907,29.6755
28,270.99,33,253.54,19.5089,24.0915
27,263.35,37,289.3,39.7545,71.7188
28,271.55,36,279.98,-27.6581,-62.1211
35,327.11,15,91.27,-68.1505,-10.794
26,255.52,30,226.25,55.2848,25.7797
32,303.25,31,235.54,-11.3886,-25.5793
20,207.27,19,127.15,-70.388,-43.9833
17,183.18,17,109.36,40.724,58.1598
21,215.47,10,46.44,36.5418,16.2695
0,47.18,32,244.31,31.0606,13.829
12,143.24,13,73.34,50.9117,50.9117
14,159.03,3,-17.01,-44.7535,-4.70378
0,47.37,31,235.24,-17.0965,-35.053
14,159.5,29,217.03,13.0228,37.8207
0,46.98,24,172.28,18.0665,20.0649
12,143.5,0,-43.71,-14.3868,-13.8932
